	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	2                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0xb2:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	280                             @ DW_AT_decl_line
	.long	160                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0xba:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string16                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	64                              @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0xc5:0x7 DW_TAG_base_type
	.long	.Linfo_string15                 @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0xcc:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	281                             @ DW_AT_decl_line
	.long	186                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0xd4:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string18                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	65                              @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0xdf:0x7 DW_TAG_base_type
	.long	.Linfo_string17                 @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	8                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0xe6:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	282                             @ DW_AT_decl_line
	.long	212                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0xee:0xb DW_TAG_typedef
	.long	41                              @ DW_AT_type
	.long	.Linfo_string19                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	71                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0xf9:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	283                             @ DW_AT_decl_line
	.long	238                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x101:0xb DW_TAG_typedef
	.long	67                              @ DW_AT_type
	.long	.Linfo_string20                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	72                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x10c:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	284                             @ DW_AT_decl_line
	.long	257                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x114:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string21                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	73                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x11f:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	285                             @ DW_AT_decl_line
	.long	276                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x127:0xb DW_TAG_typedef
	.long	119                             @ DW_AT_type
	.long	.Linfo_string22                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	74                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x132:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	286                             @ DW_AT_decl_line
	.long	295                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x13a:0xb DW_TAG_typedef
	.long	145                             @ DW_AT_type
	.long	.Linfo_string23                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	77                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x145:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	287                             @ DW_AT_decl_line
	.long	314                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x14d:0xb DW_TAG_typedef
	.long	171                             @ DW_AT_type
	.long	.Linfo_string24                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	78                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x158:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	288                             @ DW_AT_decl_line
	.long	333                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x160:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string25                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	79                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x16b:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	289                             @ DW_AT_decl_line
	.long	352                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x173:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string26                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	80                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x17e:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	290                             @ DW_AT_decl_line
	.long	371                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x186:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string27                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	85                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x191:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	291                             @ DW_AT_decl_line
	.long	390                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x199:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string28                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	86                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x1a4:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	292                             @ DW_AT_decl_line
	.long	409                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x1ac:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string29                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	87                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x1b7:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	293                             @ DW_AT_decl_line
	.long	428                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x1bf:0xb DW_TAG_typedef
	.long	119                             @ DW_AT_type
	.long	.Linfo_string30                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	88                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x1ca:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	294                             @ DW_AT_decl_line
	.long	447                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x1d2:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string31                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	91                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x1dd:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	295                             @ DW_AT_decl_line
	.long	466                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x1e5:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string32                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	92                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x1f0:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	296                             @ DW_AT_decl_line
	.long	485                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x1f8:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string33                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	93                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x203:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	297                             @ DW_AT_decl_line
	.long	504                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x20b:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string34                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	94                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x216:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	298                             @ DW_AT_decl_line
	.long	523                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x21e:0xb DW_TAG_typedef
	.long	93                              @ DW_AT_type
	.long	.Linfo_string35                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	101                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x229:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	299                             @ DW_AT_decl_line
	.long	542                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x231:0xb DW_TAG_typedef
	.long	197                             @ DW_AT_type
	.long	.Linfo_string36                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	102                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x23c:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	300                             @ DW_AT_decl_line
	.long	561                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x244:0xb DW_TAG_typedef
	.long	119                             @ DW_AT_type
	.long	.Linfo_string37                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	106                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x24f:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	301                             @ DW_AT_decl_line
	.long	580                             @ DW_AT_import
	.byte	2                               @ Abbrev [2] 0x257:0xb DW_TAG_typedef
	.long	223                             @ DW_AT_type
	.long	.Linfo_string38                 @ DW_AT_name
	.byte	1                               @ DW_AT_decl_file
	.byte	107                             @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x262:0x8 DW_TAG_imported_declaration
	.byte	1                               @ DW_AT_decl_file
	.short	302                             @ DW_AT_decl_line
	.long	599                             @ DW_AT_import
	.byte	0                               @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_str,"MS",%progbits,1
.Linfo_string0:
	.asciz	"Component: ARM Compiler 6.16 Tool: armclang [5dfeb700]" @ string offset=0
.Linfo_string1:
	.asciz	"../../../components/network/thread/subg_openthread/src/core/backbone_router\\bbr_manager.cpp" @ string offset=55
.Linfo_string2:
	.asciz	"D:\\Rafael-IoT-SDK-Internal-main\\examples\\das_subg_thread\\keil" @ string offset=147
.Linfo_string3:
	.asciz	"signed char"                   @ string offset=209
.Linfo_string4:
	.asciz	"int8_t"                        @ string offset=221
.Linfo_string5:
	.asciz	"short"                         @ string offset=228
.Linfo_string6:
	.asciz	"int16_t"                       @ string offset=234
.Linfo_string7:
	.asciz	"int"                           @ string offset=242
.Linfo_string8:
	.asciz	"int32_t"                       @ string offset=246
.Linfo_string9:
	.asciz	"long long int"                 @ string offset=254
.Linfo_string10:
	.asciz	"int64_t"                       @ string offset=268
.Linfo_string11:
	.asciz	"unsigned char"                 @ string offset=276
.Linfo_string12:
	.asciz	"uint8_t"                       @ string offset=290
.Linfo_string13:
	.asciz	"unsigned short"                @ string offset=298
.Linfo_string14:
	.asciz	"uint16_t"                      @ string offset=313
.Linfo_string15:
	.asciz	"unsigned int"                  @ string offset=322
.Linfo_string16:
	.asciz	"uint32_t"                      @ string offset=335
.Linfo_string17:
	.asciz	"long long unsigned int"        @ string offset=344
.Linfo_string18:
	.asciz	"uint64_t"                      @ string offset=367
.Linfo_string19:
	.asciz	"int_least8_t"                  @ string offset=376
.Linfo_string20:
	.asciz	"int_least16_t"                 @ string offset=389
.Linfo_string21:
	.asciz	"int_least32_t"                 @ string offset=403
.Linfo_string22:
	.asciz	"int_least64_t"                 @ string offset=417
.Linfo_string23:
	.asciz	"uint_least8_t"                 @ string offset=431
.Linfo_string24:
	.asciz	"uint_least16_t"                @ string offset=445
.Linfo_string25:
	.asciz	"uint_least32_t"                @ string offset=460
.Linfo_string26:
	.asciz	"uint_least64_t"                @ string offset=475
.Linfo_string27:
	.asciz	"int_fast8_t"                   @ string offset=490
.Linfo_string28:
	.asciz	"int_fast16_t"                  @ string offset=502
.Linfo_string29:
	.asciz	"int_fast32_t"                  @ string offset=515
.Linfo_string30:
	.asciz	"int_fast64_t"                  @ string offset=528
.Linfo_string31:
	.asciz	"uint_fast8_t"                  @ string offset=541
.Linfo_string32:
	.asciz	"uint_fast16_t"                 @ string offset=554
.Linfo_string33:
	.asciz	"uint_fast32_t"                 @ string offset=568
.Linfo_string34:
	.asciz	"uint_fast64_t"                 @ string offset=582
.Linfo_string35:
	.asciz	"intptr_t"                      @ string offset=596
.Linfo_string36:
	.asciz	"uintptr_t"                     @ string offset=605
.Linfo_string37:
	.asciz	"intmax_t"                      @ string offset=615
.Linfo_string38:
	.asciz	"uintmax_t"                     @ string offset=624
	.ident	"Component: ARM Compiler 6.16 Tool: armclang [5dfeb700]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
